2020-05-13 14:40:15.553 febs [Catalina-utility-2] ERROR c.c.c.a.s.SessionDestroyedEventListener - 失效session:[893DB60FB4AE20DE854F0899F3E59946]发生异常.
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
2020-05-13 15:41:15.606 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.614 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.629 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.641 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.648 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.693 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR o.s.t.i.TransactionInterceptor - Application exception overridden by rollback exception
org.springframework.dao.RecoverableDataAccessException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
### The error may exist in com/cx/module/mobile/mapper/EquipmentFeedInfoMapper.java (best guess)
### The error may involve com.cx.module.mobile.mapper.EquipmentFeedInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO a_equipment_feed_info (sb_code, run_state, run_frequence, out_power, period_id, state, creator, create_date, modifier, mod_date) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
### Cause: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
; Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy144.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:60)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy168.insert(Unknown Source)
	at com.cx.module.mobile.service.impl.EquipmentFeedInfoServiceImpl.add(EquipmentFeedInfoServiceImpl.java:94)
	at com.cx.module.mobile.service.impl.EquipmentFeedInfoServiceImpl$$FastClassBySpringCGLIB$$d76fe3a.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.cx.module.mobile.service.impl.EquipmentFeedInfoServiceImpl$$EnhancerBySpringCGLIB$$152be53b.add(<generated>)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:412)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:1429)
	at com.mysql.cj.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:1408)
	at com.mysql.cj.jdbc.ClientPreparedStatement.checkReadOnlySafeStatement(ClientPreparedStatement.java:324)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:334)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at com.p6spy.engine.wrapper.PreparedStatementWrapper.execute(PreparedStatementWrapper.java:362)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy247.update(Unknown Source)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:54)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.update(MybatisCachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 23 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet successfully received from the server was 4 milliseconds ago.  The last packet sent successfully to the server was 5 milliseconds ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeProtocol.send(NativeProtocol.java:593)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:654)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:132)
	at com.mysql.cj.NativeSession.sendCommand(NativeSession.java:321)
	at com.mysql.cj.NativeSession.queryServerVariable(NativeSession.java:1079)
	at com.mysql.cj.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:1416)
	... 47 common frames omitted
Caused by: java.net.SocketException: Connection closed by remote host
	at sun.security.ssl.SSLSocketImpl.checkWrite(SSLSocketImpl.java:1555)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:71)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at com.mysql.cj.protocol.a.SimplePacketSender.send(SimplePacketSender.java:55)
	at com.mysql.cj.protocol.a.TimeTrackingPacketSender.send(TimeTrackingPacketSender.java:50)
	at com.mysql.cj.protocol.a.NativeProtocol.send(NativeProtocol.java:584)
	... 52 common frames omitted
2020-05-13 15:41:15.697 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:41:15.697 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:41:15.697 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:41:15.697 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:41:29.757 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:29.812 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:29.851 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:29.863 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:29.874 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:33.947 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:33.957 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:33.965 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:33.972 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:33.981 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.793 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.822 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.829 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.835 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.842 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.939 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.947 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.953 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.959 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:38.964 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:43.934 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:43.965 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:43.973 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:43.980 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:43.986 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:47.122 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:47.130 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:47.138 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:47.146 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:47.152 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:48.936 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:48.945 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:48.953 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:48.958 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:48.964 febs [JmsSession [ID:a174f1a1-da8b-4e7e-ac0d-cf0a7e9693a6:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
